INDEX,Street Name,Limit 1,Limit 2,Full Location Names 2023,Facility Type,Ped_Total,Ped_Female_Total,Ped_Male_Total,Ped_MobAssist_Total,Ped_Stroller_Total,Ped_Weekday_Total,Ped_Weekday_Female,Ped_Weekday_Male,Ped_Weekday_MobAssist,Ped_Weekday_Stroller,Ped_Weekend,Ped_Weekend_Female,Ped_Weekend_Male,Ped_Weekend_MobAssist,Ped_Weekend_Stroller,Bike_Total,Bike_Female_Total,Bike_Male_Total,Bike_Sidewalk_Total,Bike_ContraFlow_Total,Bike_Helmet_Total,Bike_Weekday_Total,Bike_Weekday_Female,Bike_Weekday_Male,Bike_Weekday_Sidewalk,Bike_Weekday_ContraFlow,Bike_Weekday_Helmet,Bike_Weekend_Total,Bike_Weekend_Female,Bike_Weekend_Male,Bike_Weekend_Sidewalk,Bike_Weekend_ContraFlow,Bike_Weekend_Helmet,Scooter_Total,Scooter_Female_Total,Scooter_Male_Total,Scooter_Sidewalk_Total,Scooter_ContraFlow_Total,Scooter_Helmet_Total,Scooter_Weekday_Total,Scooter_Weekday_Female,Scooter_Weekday_Male,Scooter_Weekday_Sidewalk,Scooter_Weekday_ContraFlow,Scooter_Weekday_Helmet,Scooter_Weekend_Total,Scooter_Weekend_Female,Scooter_Weekend_Male,Scooter_Weekend_Sidewalk,Scooter_Weekend_ContraFlow,Scooter_Weekend_Helmet,Other_Total,Other_Female_Total,Other_Male_Total,Other_Sidewalk_Total,Other_ContraFlow_Total,Other_Helmet_Total,Other_Weekday_Total,Other_Weekday_Female,Other_Weekday_Male,Other_Weekday_Sidewalk,Other_Weekday_ContraFlow,Other_Weekday_Helmet,Other_Weekend_Total,Other_Weekend_Female,Other_Weekend_Male,Other_Weekend_Sidewalk,Other_Weekend_ContraFlow,Other_Weekend_Helmet,Latitude,Longitude
23-1,1st St,Central Ave,San Pedro St,1st St bw Central Ave & San Pedro St,Lane,3745,1716,2029,8,26,1848,796,1052,5,8,1897,920,977,3,18,102,13,89,16,6,30,72,8,64,14,2,25,30,5,25,2,4,5,38,3,35,11,7,4,31,3,28,11,5,3,7,0,7,0,2,1,17,1,16,5,2,10,9,1,8,5,0,2,8,0,8,7,0,0,34.0492622,-118.2391714
23-2,1st St,Soto St,Mathews St,1st St bw Soto St & Mathews St,Lane,674,253,421,14,7,512,201,311,9,5,162,52,110,5,2,81,4,77,32,9,13,49,3,46,20,5,11,32,1,31,12,4,2,22,2,20,12,0,1,19,2,17,11,0,0,3,0,3,1,0,1,20,0,20,15,1,4,17,0,17,15,0,1,3,0,3,3,0,0,34.043698,-118.2097698
23-3,4th St,Rossmore Ave,Arden Blvd,4th St bw Rossmore Ave & Arden Blvd,Sharrow,304,165,139,0,0,249,138,111,0,0,55,27,28,0,0,103,21,82,3,2,54,76,17,59,2,1,38,27,4,23,1,1,16,15,4,11,2,1,2,10,3,7,1,0,0,5,1,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0671361,-118.3273223
23-4,54th St,Gramercy Pl,Ruthelen St,54th St bw Gramercy Pl & Ruthelen St,Lane,146,46,100,2,2,103,35,68,1,2,43,11,32,1,0,36,2,34,12,2,20,26,2,24,4,2,18,10,0,10,8,0,2,11,3,8,1,2,9,10,2,8,1,2,9,1,1,0,0,0,0,3,0,3,0,1,3,1,0,1,0,0,1,2,0,2,2,0,0,33.993244,-118.313858
23-5,5th St,Main St,Spring St,5th St bw Main St & Spring St,Protected Lane,2768,713,2055,53,11,2042,497,1545,48,9,726,216,510,5,2,240,15,225,70,49,21,172,11,161,55,35,19,68,4,64,15,14,2,65,4,61,18,15,7,48,4,44,12,12,6,17,0,17,6,3,1,28,3,25,24,3,3,25,1,24,21,3,0,3,2,1,1,0,0,34.0466834,-118.2485488
23-6,6th St,Main St,Spring St,6th St bw Main St & Spring St,Protected Lane,2428,728,1700,19,7,1660,508,1152,15,5,768,220,548,4,2,235,7,228,59,45,12,173,6,167,38,37,9,62,1,61,21,8,3,80,11,69,20,24,1,55,8,47,16,18,1,25,3,22,4,6,0,20,2,18,12,4,4,18,1,17,10,2,2,2,1,1,0,0,0,34.0451654,-118.25003
23-7,Alameda St,1st St,2nd St,Alameda St bw 1st St & 2nd St,None,575,181,394,7,4,317,88,229,0,3,258,93,165,7,1,66,5,61,35,2,8,51,5,46,30,2,5,15,0,15,5,0,3,16,5,11,14,0,0,14,5,9,12,0,0,2,0,2,2,0,0,8,1,7,7,0,1,7,0,7,7,0,0,1,1,0,1,0,1,34.0489447,-118.2381169
23-8,Anaheim St,Avalon Blvd,Avalon Pl,Anaheim St bw Avalon Blvd & Avalon Pl,None,492,214,278,7,6,309,134,175,6,5,183,80,103,1,1,95,9,86,56,6,14,77,9,68,49,5,11,18,0,18,7,1,3,4,0,4,2,0,0,3,0,3,1,0,0,1,0,1,1,0,0,9,1,8,4,1,5,5,1,4,4,0,1,4,0,4,3,1,0,33.7799748,-118.2624651
23-9,Arroyo Seco Bike Path,Via Marisol,Ave 60,Arroyo Seco Bike Path bw Via Marisol & Ave 60,Path,33,8,25,0,0,18,3,15,0,0,15,5,10,0,0,68,7,61,0,0,49,56,4,52,0,0,39,12,3,9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.1027688,-118.1920639
23-10,Avenue 50,York Blvd,Lincoln Ave,Avenue 50 bw York Blvd & Lincoln Ave,Route,586,282,304,2,20,338,161,177,1,17,248,121,127,1,3,37,4,33,4,1,27,30,3,27,4,0,21,7,1,6,0,1,6,4,0,4,0,0,0,3,0,3,0,0,0,1,0,1,0,0,0,5,1,4,2,0,3,2,0,2,2,0,0,3,1,2,3,0,1,34.1214875,-118.2069015
23-100,Balboa Blvd,Nordhoff St,Halsey St,Balboa Blvd bw Nordhoff St & Halsey St,None,246,103,143,1,1,215,96,119,1,1,31,7,24,0,0,16,0,16,13,0,4,12,0,12,12,0,2,4,0,4,1,0,2,4,0,4,4,0,0,4,0,4,4,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,2,2,0,0,0,,,,,,34.2357706,-118.5025546
23-11,Broadway,College St,Alpine St,Broadway bw College St & Alpine St,Path,1923,564,1359,4,12,849,191,658,1,4,1074,373,701,3,8,145,0,139,29,3,19,107,6,101,24,2,8,38,0,38,5,1,11,21,1,20,6,1,0,14,1,13,3,0,0,7,0,7,3,1,0,5,2,3,3,0,2,3,2,1,3,0,0,2,0,2,2,0,0,34.063954,-118.2372214
23-12,Canoga Av,Gault St,Sherman Way,Canoga Av bw Gault St & Sherman Way,Path,201,23,178,2,3,201,23,178,2,3,0,,,,,104,3,101,15,11,32,104,3,101,15,11,32,0,,,,,,18,1,17,4,2,2,18,1,17,4,2,2,0,,,,,,4,0,4,3,2,0,4,0,4,1,2,0,0,,,,,,34.1992185,-118.5977179
23-13,Central Ave,103rd Pl,104th St,Central Ave bw 103rd Pl & 104th St,Lane,377,159,218,12,7,279,118,161,7,6,98,41,57,5,1,69,3,66,34,1,13,58,3,55,31,0,12,11,0,11,3,1,1,4,0,4,2,0,0,3,0,3,2,0,0,1,0,1,0,0,0,5,1,4,4,0,1,4,1,3,4,0,0,1,0,1,1,0,0,33.9426001,-118.2543787
23-14,Central Ave,Jefferson Blvd,34th St,Central Ave bw Jefferson Blvd & 34th St,None,503,132,371,5,7,400,110,290,5,7,103,22,81,0,0,168,4,164,130,6,2,126,4,122,105,2,2,42,0,42,25,4,0,16,2,14,10,1,0,15,2,13,10,0,0,1,0,1,0,1,0,4,1,3,2,0,2,2,0,2,2,0,0,2,1,1,2,0,0,34.0115995,-118.2565264
23-15,Cesar E Chavez Ave,Soto St,Mathews St,Cesar E Chavez Ave bw Soto St & Mathews St,None,1773,584,1189,11,24,1016,305,711,3,15,757,279,478,8,9,51,2,49,31,1,2,29,2,27,15,0,0,22,0,22,16,1,2,13,1,12,10,0,0,10,1,9,7,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0468065,-118.2078029
23-16,Colorado Blvd,Caspar Ave,Maywood Ave,Colorado Blvd bw Caspar Ave & Maywood Ave,Lane,1267,770,497,1,21,730,411,319,1,15,537,359,178,0,6,46,0,46,7,4,27,34,0,34,7,3,19,12,0,12,0,1,8,2,0,2,0,0,1,2,0,2,0,0,1,0,0,0,0,0,0,6,1,5,5,0,1,5,1,4,5,0,0,1,0,1,1,0,0,34.1392168,-118.2130426
23-17,Compton Blvd,103rd St,104th St,Compton Blvd bw 103rd St & 104th St,Lane,260,127,133,4,8,217,110,107,2,7,43,17,26,2,1,47,5,42,19,8,3,37,4,33,14,8,3,10,1,9,5,0,0,3,0,3,2,0,0,3,0,3,2,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,33.9432182,-118.2462613
23-18,Crenshaw Blvd,Vernon Ave,48th St,Crenshaw Blvd bw Vernon Ave & 48th St,None,281,55,226,1,5,253,48,205,1,5,28,7,21,0,0,46,3,43,30,1,10,31,2,29,19,1,9,15,1,14,11,0,1,6,2,4,3,0,0,5,1,4,2,0,0,1,1,0,1,0,0,6,0,6,5,0,0,6,0,6,5,0,0,0,0,0,0,0,0,34.0036589,-118.331906
23-19,Culver Blvd,Inglewood Blvd,Centinela Ave,Culver Blvd bw Inglewood Blvd & Centinela Ave,Path,139,51,88,0,5,110,44,66,0,4,29,7,22,0,1,16,1,15,6,0,5,14,1,13,5,0,5,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.995199,-118.417527
23-20,Exposition Blvd,Crenshaw Blvd,11th Ave,Exposition Blvd bw Crenshaw Blvd & 11th Ave,Lane,78,30,48,0,0,60,22,38,0,0,18,8,10,0,0,93,6,87,11,3,53,76,5,71,8,3,43,17,1,16,3,0,10,17,3,14,6,2,1,14,2,12,6,2,1,3,1,2,0,0,0,4,1,3,3,0,1,3,1,2,3,0,0,1,0,1,0,0,0,34.022499,-118.334222
23-22,Figueroa St,30th St,31st St,Figueroa St bw 30th St & 31st St,Protected Lane,1416,566,850,4,4,1058,458,600,4,4,358,108,250,0,0,393,41,352,44,54,102,296,34,262,28,36,89,97,7,90,16,18,13,272,44,228,38,57,17,218,37,181,29,46,15,54,7,47,9,11,2,101,4,97,53,15,15,88,2,86,40,13,2,13,2,11,8,2,2,34.024816,-118.278099
23-21,Figueroa St,Avenue 44,Avenue 45,Figueroa St bw Avenue 44 & Avenue 45,None,419,203,216,4,19,315,158,157,3,17,104,45,59,1,2,69,7,62,31,4,29,50,4,46,19,4,18,19,3,16,12,0,11,11,0,11,8,0,3,10,0,10,7,0,3,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,34.095503,-118.207694
23-23,Fletcher Dr,San Fernando Rd,Avenue 32,Fletcher Dr bw San Fernando Rd & Avenue 32,Lane,423,180,243,6,3,358,157,201,3,3,65,23,42,3,0,126,13,113,19,3,88,86,7,79,17,2,54,40,6,34,2,1,34,8,0,8,7,0,2,6,0,6,5,0,2,2,0,2,2,0,0,4,0,4,4,0,0,4,0,4,4,0,0,0,0,0,0,0,0,34.115284,-118.245211
23-24,Foothill Blvd,Oro Vista Ave,Eldora Ave,Foothill Blvd bw Oro Vista Ave & Eldora Ave,Lane,289,63,226,2,6,167,37,130,2,5,122,26,96,0,1,32,3,29,6,0,25,17,0,17,5,0,11,15,3,12,1,0,14,2,0,2,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,34.259701,-118.315513
23-41,Glenoaks Blvd,Van Nuys Blvd,Mercer St,Glenoaks Blvd bw Van Nuys Blvd & Mercer St,Path,155,24,131,1,7,113,15,98,1,1,42,9,33,0,6,37,0,37,26,4,3,27,0,27,19,4,3,10,0,10,7,0,0,5,2,3,2,2,1,4,2,2,2,2,0,1,0,1,0,0,1,2,0,2,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,34.274381,-118.412429
23-25,Grand Ave,7th St,8th St,Grand Ave bw 7th St & 8th St,Protected Lane,2442,870,1572,4,11,2407,853,1554,4,11,35,17,18,0,0,128,5,123,31,17,42,125,5,120,29,17,42,3,0,3,2,0,0,71,7,64,22,14,4,70,7,63,22,13,4,1,0,1,0,1,0,29,0,29,25,3,2,29,0,29,24,1,2,0,0,0,0,0,0,34.047028,-118.25695
23-26,Griffith Park Ave,Fernwood Ave,Silverado Dr,Griffith Park Ave bw Fernwood Ave & Silverado Dr,Lane,257,123,134,0,10,188,89,99,0,9,69,34,35,0,1,129,24,105,0,1,23,98,19,79,0,1,0,31,5,26,0,0,23,10,2,8,0,0,4,9,2,7,0,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23-27,Heliotrope Dr,Rosewood Ave,Melrose Ave,Heliotrope Dr bw Rosewood Ave & Melrose Ave,Lane,266,115,151,1,5,185,82,103,0,3,81,33,48,1,2,43,5,38,3,1,29,32,2,30,3,1,25,11,3,8,0,0,4,10,3,7,0,0,1,7,3,4,0,0,0,3,0,3,0,0,1,9,0,9,0,4,5,8,0,8,0,0,4,1,0,1,0,0,1,34.082717,-118.295365
23-28,Hollywood Bl,Highland Av,Orange Dr,Hollywood Bl bw Highland Av & Orange Dr,None,15152,5785,9367,36,144,11005,5273,5732,29,74,4147,512,3635,7,70,118,11,107,45,4,32,95,7,88,39,3,26,23,4,19,6,1,6,35,10,25,20,2,4,26,7,19,18,2,3,9,3,6,2,0,1,52,2,50,34,2,15,39,2,37,34,0,2,13,0,13,11,1,0,34.10157,-118.339803
23-29,Hoover St,Manchester Ave,85th St,Hoover St bw Manchester Ave & 85th St,Route,722,420,302,5,25,606,359,247,2,23,116,61,55,3,2,81,11,70,62,7,5,63,6,57,47,6,5,18,5,13,15,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,12,1,11,9,0,3,9,1,8,9,0,0,3,0,3,3,0,0,33.960516,-118.287113
23-30,Jefferson Blvd,Vermont Ave,Catalina St,Jefferson Blvd bw Vermont Ave & Catalina St,None,566,275,291,2,10,467,224,243,2,8,99,51,48,0,2,211,36,175,116,5,8,180,27,153,100,4,0,31,9,22,16,1,8,105,16,89,81,5,6,87,12,75,71,5,4,18,4,14,10,0,2,50,5,45,42,0,4,46,5,41,42,0,0,4,0,4,3,0,0,34.025522,-118.292151
23-31,La Brea Ave,Pico Bl,Venice Bl,La Brea Ave bw Pico Bl & Venice Bl,None,343,125,218,0,4,263,100,163,0,3,80,25,55,0,1,59,6,53,44,2,15,45,5,40,34,1,11,14,1,13,10,1,4,11,1,10,10,0,2,10,1,9,9,0,2,1,0,1,1,0,0,2,0,2,2,0,0,2,0,2,2,0,0,0,0,0,0,0,0,34.047632,-118.344781
23-32,Lankershim Blvd,Oxnard St,Erwin St,Lankershim Blvd bw Oxnard St & Erwin St,Lane,325,75,250,0,13,241,61,180,0,10,84,14,70,0,3,96,2,94,49,8,15,77,1,76,35,8,13,19,1,18,14,0,2,19,3,16,8,2,3,14,3,11,4,2,1,5,0,5,4,0,2,8,0,8,6,1,2,6,0,6,5,1,0,2,0,2,2,0,0,34.180028,-118.383745
23-33,Lincoln Blvd,Venice Bl,Lucille Av,Lincoln Blvd bw Venice Bl & Lucille Av,None,312,60,252,0,3,258,52,206,0,3,54,8,46,0,0,125,8,117,75,1,31,103,4,99,66,1,29,22,4,18,9,0,2,16,0,16,9,0,0,14,0,14,9,0,0,2,0,2,0,0,0,8,2,6,8,0,0,8,2,6,8,0,0,0,0,0,0,0,0,33.99427,-118.453227
23-34,Los Angeles St,Arcadia St,Aliso St,Los Angeles St bw Arcadia St & Aliso St,Buffered Lane,665,228,437,2,6,539,177,362,1,1,126,51,75,1,5,110,13,97,22,12,24,93,11,82,19,10,21,17,2,15,3,2,3,27,2,25,6,0,3,21,0,21,4,0,3,6,2,4,2,0,0,23,0,23,4,3,5,21,0,21,4,0,3,2,0,2,2,0,0,34.05515,-118.239232
23-37,Main St (Venice),Thornton Pl,Park Pl,Main St (Venice) bw Thornton Pl & Park Pl,Lane,660,275,385,0,11,496,202,294,0,10,164,73,91,0,1,532,103,429,14,3,289,344,76,268,13,2,155,188,27,161,1,1,134,46,8,38,5,1,2,35,7,28,4,1,2,11,1,10,1,0,0,20,1,19,8,2,2,18,1,17,6,2,0,2,0,2,0,1,0,33.993269,-118.475097
